0902.0765,Custom,65,51,1133
0902.0765,Grobid,65,51,1297
0902.0578,Custom,13,2,166
0902.0578,Grobid,13,2,285
0902.0300,Custom,33,25,259
0902.0300,Grobid,33,25,433
0902.0089,Custom,13,4,175
0902.0089,Grobid,13,4,250
0902.0924,Custom,21,17,2588
0902.0924,Grobid,21,17,1866
0902.0282,Custom,21,10,524
0902.0282,Grobid,21,10,320
0902.0429,Custom,58,26,950
0902.0429,Grobid,58,26,1450
0902.0329,Custom,26,4,193
0902.0329,Grobid,26,4,312
0902.0017,Custom,6,4,147
0902.0017,Grobid,6,4,142
0902.0068,Custom,24,12,235
0902.0068,Grobid,25,12,719
0902.0591,Custom,12,3,180
0902.0591,Grobid,12,3,148
0902.0289,Custom,77,59,4605
0902.0289,Grobid,77,59,3469
0902.0582,Custom,24,16,272
0902.0582,Grobid,24,16,858
0902.0694,Custom,13,8,164
0902.0694,Grobid,13,8,607
0902.0784,Custom,60,47,708
0902.0784,Grobid,60,47,969
0902.0150,Custom,13,7,304
0902.0150,Grobid,13,7,300
0902.0083,Custom,16,7,207
0902.0083,Grobid,16,7,147
0902.0081,Custom,33,8,895
0902.0081,Grobid,33,8,804
0902.0437,Custom,19,9,232
0902.0437,Grobid,20,10,622
0902.0463,Custom,47,28,687
0902.0463,Grobid,47,28,626
0902.0176,Custom,32,15,302
0902.0176,Grobid,32,15,273
0902.0908,Custom,0,0,1143
0902.0908,Grobid,0,0,896
0902.0233,Custom,27,22,461
0902.0233,Grobid,27,22,347
0902.0718,Custom,14,10,155
0902.0718,Grobid,14,10,390
0902.0006,Custom,25,14,156
0902.0006,Grobid,24,13,330
0902.0484,Custom,25,12,861
0902.0484,Grobid,25,12,630
0902.0149,Custom,5,3,102
0902.0149,Grobid,6,3,379
0902.0073,Custom,4,2,177
0902.0073,Grobid,4,2,123
0902.0352,Custom,21,5,503
0902.0352,Grobid,21,5,374
0902.0115,Custom,7,5,148
0902.0115,Grobid,8,6,472
0902.0102,Custom,17,12,150
0902.0102,Grobid,17,12,434
0902.0480,Custom,40,11,399
0902.0480,Grobid,40,11,419
0902.0245,Custom,34,5,297
0902.0245,Grobid,34,5,316
0902.0574,Custom,33,9,446
0902.0574,Grobid,32,9,683
0902.0857,Custom,25,21,468
0902.0857,Grobid,25,21,563
0902.0039,Custom,46,19,736
0902.0039,Grobid,46,19,949
0902.0523,Custom,11,2,1302
0902.0523,Grobid,11,2,1255
0902.0222,Custom,13,1,126
0902.0222,Grobid,13,1,272
